['test_data/c108.txt', 'test_data/c203.txt', 'test_data/c249.txt', 'test_data/c266.txt', 'test_data/r146.txt', 'test_data/r168.txt', 'test_data/r202.txt', 'test_data/rc105.txt', 'test_data/rc148.txt', 'test_data/rc207.txt']
----------------------------------------------------------------------------------------------------
File: c108.txt
O = 3380.9928749206647
O* so far: 3380.9928749206647
O* so far: 1530.6899333026042
O* = 1527.9580009213516
All served? True
Everything satisfied? True
----- PERFORMANCE -----
GLS took 25.753157377243042 seconds
----------------------------------------------------------------------------------------------------
----------------------------------------------------------------------------------------------------
File: c203.txt
O = 2414.499455099148
O* so far: 2414.499455099148
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
O* so far: 1108.694855378135
